"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"122",2018-04-30,779838.333333334,306865.278075505,-307643.996766175,293484.649178615,412855.583129695,0,59.1511835475586,31100.954992201,4.01136792339803e-11,75240.215451879,11744.9116010048,2774.5484128657,435802.79893116,1262284.0941903,"2_233_2"
"123",2018-05-07,889546.666666667,306727.09459826,-276241.019786768,-59931.7650616722,475741.818783375,0,19.1816732507923,39628.3347095303,7.9489702210744e-14,32351.1817829569,13356.5368606679,50.8700894150469,435802.79893116,967505.032580176,"2_233_2"
"124",2018-05-14,862850,306588.911121016,-249250.822350422,0,445718.352240057,0,6.22000072237147,18476.2654796179,9054.02073948544,77511.7425076159,5992.6839894769,21953.2964056602,435802.79893116,1071853.46906439,"2_233_2"
"125",2018-05-21,2601601.66666667,306450.727643771,-263576.452369866,274133.121462047,498974.02212201,0,6.06168275895011,22746.8110077652,22.3951880535618,34930.1398419996,2338.69640035266,27387.2988183401,435802.79893116,1339215.62072839,"2_233_2"
"126",2018-05-28,905008.333333334,306312.544166527,-312425.403121986,0,478937.431067348,0,1.96558070118662,10045.1740754825,2719.04194132151,18216.4301957823,12354.6727458922,56774.9187099914,435802.79893116,1008739.57429222,"2_233_2"
"127",2018-06-04,910551.666666667,306174.360689282,-351527.166212653,0,491629.507102313,0,0.637362631960321,4266.44597013641,5.73030909436393,3640.47143665917,13460.7723754882,54165.9576730026,435802.79893116,957619.515637115,"2_233_2"
"128",2018-06-11,923853.333333333,306036.175035223,-346852.024088193,0,467358.337020903,0,150.529884465162,1781.09264122011,5269.67531338891,639.978434349651,13477.3712038899,6751.94074900347,435802.79893116,890415.875125409,"2_233_2"
"129",2018-06-18,982420,305897.989381163,-308910.358876455,0,528526.512003131,0,48.8190648697369,13661.1480394519,11.8093176346487,109.785612996289,14341.1812334703,35685.8745551399,435802.79893116,1025175.55926256,"2_233_2"
"130",2018-06-25,1056811.66666667,305759.803727104,-274396.258489688,0,545662.41804406,0,15.8309715290259,5866.08538157114,21549.3551926445,33351.5841246209,14273.7141989963,22850.797403356,435802.79893116,1110736.12948535,"2_233_2"
"131",2018-07-02,932326.666666667,305621.618073044,-259419.696928326,0,459945.961196027,0,892.259661306114,63807.0687088203,81.0782800792762,7768.75614048857,13017.1186887905,16370.0876393272,435802.79893116,1043887.05039072,"2_233_2"
"132",2018-07-09,1126221.66666667,305483.432418985,-242405.326664545,0,575920.23920574,0,289.609422814246,32332.166781011,25166.8905954669,61222.0498832693,14044.5404485059,16669.0299200175,435802.79893116,1224525.43094242,"2_233_2"
"133",2018-07-16,1140006.66666667,305345.246764925,-196780.298270629,0,581433.970116267,0,788.709291651407,39935.1459272353,111.512160915694,20516.0930285752,14200.9097239559,6449.60222481162,435802.79893116,1207803.68989887,"2_233_2"
"134",2018-07-23,1479303.33333333,305207.061110866,-130667.635110828,0,746002.901033605,0,1483.32732181447,18638.205903155,4925.35646019212,4190.49691513422,15733.7110525624,33053.1965930184,435802.79893116,1434369.42021068,"2_233_2"
"135",2018-07-30,1647193.33333333,305068.875465616,-81607.9999881409,0,889894.369282694,0,481.771700621346,8126.29837246979,10.9440992607972,740.031026291679,16597.9646462529,7343.730445222,435802.79893116,1582458.78398145,"2_233_2"
"136",2018-08-06,2009478.33333333,304930.689820367,-70986.61929297,0,979093.26773683,0,1804.18280338379,45127.1919583165,10620.0526209071,127.05163026844,17416.367307522,178021.769375999,435802.79893116,1901956.75289178,"2_233_2"
"137",2018-08-13,1523443.33333333,304792.504175118,-74760.998710203,0,815512.772366047,0,586.190065784164,21429.3694250857,27.4472351381222,38894.8416830561,8517.02264387513,41541.7917454411,435802.79893116,1592343.7395605,"2_233_2"
"138",2018-08-20,1420118.33333333,304654.318529868,-48682.4244042016,0,681622.917871178,0,43490.4741718215,51325.4667037858,0.0544225483671522,9644.86292373008,3479.11017008362,29631.1628705099,435802.79893116,1510968.74219048,"2_233_2"
"139",2018-08-27,1673551.66666667,304516.132884619,20615.3970022054,0,897520.530937728,0,14811.1349491931,24891.9024392179,0.000107844441522922,41818.4805071,16066.2464797036,135850.943314606,435802.79893116,1891893.56755338,"2_233_2"
"140",2018-09-03,2061091.66666667,304377.947239369,99741.9388286304,0,1036113.51173711,0,11520.4140183735,40785.3372875551,17.0895185805919,10735.3741208179,17890.8139409862,239980.163149549,435802.79893116,2196965.38877213,"2_233_2"
"141",2018-09-10,2144110,304239.76159118,146568.765005921,0,1156006.06292031,0,3783.58989468575,19088.6740175915,9.34022526502289,2004.65795411528,18621.4784123426,155660.247217852,435802.79893116,2241785.37617043,"2_233_2"
"142",2018-09-17,2058653.33333333,304101.575942991,155985.216463314,0,1059421.835788,0,1232.00058716182,31406.4624769709,19208.5789942972,31149.6372973211,18160.0430354682,255955.42464406,435802.79893116,2312423.57416074,"2_233_2"
"143",2018-09-24,2208345,303963.390294802,159805.549922628,0,1179620.48940984,0,480.931493543968,28437.2053103933,65.8436923220865,7085.17099964691,18866.1322568401,6055.84017616691,435802.79893116,2140183.35248734,"2_233_2"
"144",2018-10-01,2603008.33333333,303825.204646613,185006.177461257,30821.7782578772,1277045.44551515,0,273220.212644028,26048.6510535092,824.479002282478,9043.75054034437,19674.0135396609,73868.7235237187,435802.79893116,2635181.2351156,"2_233_2"
"145",2018-10-08,2313193.33333333,303687.018998424,224395.067311456,0,1232616.05319843,0,126685.801895055,11623.3940563947,907.555030161185,20448.9486651377,19450.5092191524,41115.81210066,435802.79893116,2416732.95940603,"2_233_2"
"146",2018-10-15,2813106.66666667,303548.833350235,254358.928099262,0,1354644.03329878,0,146575.049200477,36063.050779382,101.439632674238,27544.9028916862,19960.635491804,143758.799942093,435802.79893116,2722358.47161756,"2_233_2"
"147",2018-10-22,2665110,303410.647702046,272240.347486572,0,1441238.63164009,0,56669.5639322444,16618.2391277863,0.20146274825759,6032.93854807088,20358.3959522986,157606.282804812,435802.79893116,2709978.04758782,"2_233_2"
"148",2018-10-29,2947875,303272.462062794,301138.940697825,0,1439460.16027572,0,54855.1921664883,7200.64928852113,358.847932228946,60373.8040140708,20556.2373671555,128195.30225615,435802.79893116,2751214.39499211,"2_233_2"
"149",2018-11-05,2768941.66666667,303134.276423542,353912.261357804,0,1454776.45737587,0,18930.162323959,58924.9983772718,186.01084012652,19965.2989720332,20692.3791200759,56750.2899612046,435802.79893116,2723074.93368305,"2_233_2"
"150",2018-11-12,2666240,302996.09078429,404064.496297661,0,1288971.61761768,0,82643.0754226077,29343.9264051265,0.370113239993788,65083.5530272484,10910.9418213589,31110.9574728508,435802.79893116,2650927.82789322,"2_233_2"
"151",2018-11-19,2559550,302857.905145038,406329.965862082,0,1371422.49591005,0,29478.9603348381,34682.5496932824,0.000733426376264045,23221.3802673544,4663.59841224541,28505.7294155587,435802.79893116,2636965.38470503,"2_233_2"
"152",2018-11-26,2653766.66666667,302719.719505786,348050.299159114,0,1220651.17290393,0,88005.8956817286,15910.3662250485,33198.2118384712,58463.6955019309,20131.0883014053,349.909503406538,435802.79893116,2523283.15755198,"2_233_2"
"153",2018-12-03,2144703.33333333,302581.533866534,270557.585808607,0,1149467.61765569,0,31597.0216876926,33478.2772426256,242.91248772358,18776.6063252842,20583.8223032073,71695.0906192158,435802.79893116,2334783.26692774,"2_233_2"
"154",2018-12-10,2451681.66666667,302443.348267098,231428.971714718,0,1293945.86322498,0,10614.7800510413,15298.0256613701,8158.98787413105,3772.2534498222,21316.6600489411,225948.298509714,435802.79893116,2548729.98773297,"2_233_2"
"155",2018-12-17,2469486.66666667,302305.162667661,247102.549600573,0,1330609.32330225,0,3482.64173310943,16211.1194719965,19.6979538042112,663.867423020686,21380.2744465122,115265.512194079,435802.79893116,2472842.94772416,"2_233_2"
"156",2018-12-24,3208150,302166.977068224,278753.566746262,438117.25691901,1316014.39141991,0,300523.008988113,7015.47543560263,11530.3024669447,64130.9666735721,21913.5464851612,271103.470038628,435802.79893116,3447071.76117259,"2_233_2"
"157",2018-12-31,2746851.66666667,302028.791468787,275088.857794326,195365.537827433,1184574.81406479,0,282499.707727337,2952.72958273594,30.5975998687765,22521.9994577844,21144.9978569815,192451.675595256,435802.79893116,2914462.50790645,"2_233_2"
